Entity,Code,Year,Democracy index,World region according to OWID,time,time
Afghanistan,AFG,2024,0.25,Asia,2023,2024
Albania,ALB,2024,6.2,Europe,2023,2024
Algeria,DZA,2024,3.55,Africa,2023,2024
Angola,AGO,2024,4.05,Africa,2023,2024
Argentina,ARG,2024,6.51,South America,2023,2024
Armenia,ARM,2024,5.35,Asia,2023,2024
Australia,AUS,2024,8.85,Oceania,2023,2024
Austria,AUT,2024,8.28,Europe,2023,2024
Azerbaijan,AZE,2024,2.8,Asia,2023,2024
Bahrain,BHR,2024,2.45,Asia,2023,2024
Bangladesh,BGD,2024,4.44,Asia,2023,2024
Belarus,BLR,2024,1.99,Europe,2023,2024
Belgium,BEL,2024,7.64,Europe,2023,2024
Benin,BEN,2024,4.44,Africa,2023,2024
Bhutan,BTN,2024,5.65,Asia,2023,2024
Bolivia,BOL,2024,4.26,South America,2023,2024
Bosnia and Herzegovina,BIH,2024,5.06,Europe,2023,2024
Botswana,BWA,2024,7.63,Africa,2023,2024
Brazil,BRA,2024,6.49,South America,2023,2024
Bulgaria,BGR,2024,6.34,Europe,2023,2024
Burkina Faso,BFA,2024,2.55,Africa,2023,2024
Burundi,BDI,2024,2.13,Africa,2023,2024
Cambodia,KHM,2024,2.94,Asia,2023,2024
Cameroon,CMR,2024,2.56,Africa,2023,2024
Canada,CAN,2024,8.69,North America,2023,2024
Cape Verde,CPV,2024,7.58,Africa,2023,2024
Central African Republic,CAF,2024,1.18,Africa,2023,2024
Chad,TCD,2024,1.89,Africa,2023,2024
Chile,CHL,2024,7.83,South America,2023,2024
China,CHN,2024,2.11,Asia,2023,2024
Colombia,COL,2024,6.35,South America,2023,2024
Comoros,COM,2024,2.84,Africa,2023,2024
Congo,COG,2024,2.79,Africa,2023,2024
Costa Rica,CRI,2024,8.29,North America,2023,2024
Cote d'Ivoire,CIV,2024,4.22,Africa,2023,2024
Croatia,HRV,2024,6.5,Europe,2023,2024
Cuba,CUB,2024,2.58,North America,2023,2024
Cyprus,CYP,2024,7.38,Europe,2023,2024
Czechia,CZE,2024,8.08,Europe,2023,2024
Democratic Republic of Congo,COD,2024,1.92,Africa,2023,2024
Denmark,DNK,2024,9.28,Europe,2023,2024
Djibouti,DJI,2024,2.7,Africa,2023,2024
Dominican Republic,DOM,2024,6.62,North America,2023,2024
East Timor,TLS,2024,7.03,Asia,2023,2024
Ecuador,ECU,2024,5.24,South America,2023,2024
Egypt,EGY,2024,2.79,Africa,2023,2024
El Salvador,SLV,2024,4.61,North America,2023,2024
Equatorial Guinea,GNQ,2024,1.92,Africa,2023,2024
Eritrea,ERI,2024,1.97,Africa,2023,2024
Estonia,EST,2024,8.13,Europe,2023,2024
Eswatini,SWZ,2024,2.6,Africa,2023,2024
Ethiopia,ETH,2024,3.24,Africa,2023,2024
Fiji,FJI,2024,5.39,Oceania,2023,2024
Finland,FIN,2024,9.3,Europe,2023,2024
France,FRA,2024,7.99,Europe,2023,2024
Gabon,GAB,2024,2.18,Africa,2023,2024
Gambia,GMB,2024,4.47,Africa,2023,2024
Georgia,GEO,2024,4.7,Asia,2023,2024
Germany,DEU,2024,8.73,Europe,2023,2024
Ghana,GHA,2024,6.24,Africa,2023,2024
Greece,GRC,2024,8.07,Europe,2023,2024
Guatemala,GTM,2024,4.55,North America,2023,2024
Guinea,GIN,2024,2.04,Africa,2023,2024
Guinea-Bissau,GNB,2024,2.03,Africa,2023,2024
Guyana,GUY,2024,6.11,South America,2023,2024
Haiti,HTI,2024,2.74,North America,2023,2024
Honduras,HND,2024,4.98,North America,2023,2024
Hungary,HUN,2024,6.51,Europe,2023,2024
Iceland,ISL,2024,9.38,Europe,2023,2024
India,IND,2024,7.29,Asia,2023,2024
Indonesia,IDN,2024,6.44,Asia,2023,2024
Iran,IRN,2024,1.96,Asia,2023,2024
Iraq,IRQ,2024,2.8,Asia,2023,2024
Ireland,IRL,2024,9.19,Europe,2023,2024
Israel,ISR,2024,7.8,Asia,2023,2024
Italy,ITA,2024,7.58,Europe,2023,2024
Jamaica,JAM,2024,6.74,North America,2023,2024
Japan,JPN,2024,8.48,Asia,2023,2024
Jordan,JOR,2024,3.28,Asia,2023,2024
Kazakhstan,KAZ,2024,3.08,Asia,2023,2024
Kenya,KEN,2024,5.05,Africa,2023,2024
Kuwait,KWT,2024,2.78,Asia,2023,2024
Kyrgyzstan,KGZ,2024,3.52,Asia,2023,2024
Laos,LAO,2024,1.71,Asia,2023,2024
Latvia,LVA,2024,7.66,Europe,2023,2024
Lebanon,LBN,2024,3.56,Asia,2023,2024
Lesotho,LSO,2024,6.06,Africa,2023,2024
Liberia,LBR,2024,5.57,Africa,2023,2024
Libya,LBY,2024,2.31,Africa,2023,2024
Lithuania,LTU,2024,7.59,Europe,2023,2024
Luxembourg,LUX,2024,8.88,Europe,2023,2024
Madagascar,MDG,2024,5.33,Africa,2023,2024
Malawi,MWI,2024,5.85,Africa,2023,2024
Malaysia,MYS,2024,7.11,Asia,2023,2024
Mali,MLI,2024,2.4,Africa,2023,2024
Malta,MLT,2024,7.93,Europe,2023,2024
Mauritania,MRT,2024,3.96,Africa,2023,2024
Mauritius,MUS,2024,8.23,Africa,2023,2024
Mexico,MEX,2024,5.32,North America,2023,2024
Moldova,MDA,2024,6.04,Europe,2023,2024
Mongolia,MNG,2024,6.53,Asia,2023,2024
Montenegro,MNE,2024,6.73,Europe,2023,2024
Morocco,MAR,2024,4.97,Africa,2023,2024
Mozambique,MOZ,2024,3.38,Africa,2023,2024
Myanmar,MMR,2024,0.96,Asia,2023,2024
Namibia,NAM,2024,6.48,Africa,2023,2024
Nepal,NPL,2024,4.6,Asia,2023,2024
Netherlands,NLD,2024,9,Europe,2023,2024
New Zealand,NZL,2024,9.61,Oceania,2023,2024
Nicaragua,NIC,2024,2.09,North America,2023,2024
Niger,NER,2024,2.26,Africa,2023,2024
Nigeria,NGA,2024,4.16,Africa,2023,2024
North Korea,PRK,2024,1.08,Asia,2023,2024
North Macedonia,MKD,2024,6.28,Europe,2023,2024
Norway,NOR,2024,9.81,Europe,2023,2024
Oman,OMN,2024,3.05,Asia,2023,2024
Pakistan,PAK,2024,2.84,Asia,2023,2024
Palestine,PSE,2024,3.44,Asia,2023,2024
Panama,PAN,2024,6.84,North America,2023,2024
Papua New Guinea,PNG,2024,5.97,Oceania,2023,2024
Paraguay,PRY,2024,5.92,South America,2023,2024
Peru,PER,2024,5.69,South America,2023,2024
Philippines,PHL,2024,6.63,Asia,2023,2024
Poland,POL,2024,7.4,Europe,2023,2024
Portugal,PRT,2024,8.08,Europe,2023,2024
Qatar,QAT,2024,3.17,Asia,2023,2024
Romania,ROU,2024,5.99,Europe,2023,2024
Russia,RUS,2024,2.03,Europe,2023,2024
Rwanda,RWA,2024,3.34,Africa,2023,2024
Saudi Arabia,SAU,2024,2.08,Asia,2023,2024
Senegal,SEN,2024,5.93,Africa,2023,2024
Serbia,SRB,2024,6.26,Europe,2023,2024
Sierra Leone,SLE,2024,4.32,Africa,2023,2024
Singapore,SGP,2024,6.18,Asia,2023,2024
Slovakia,SVK,2024,7.21,Europe,2023,2024
Slovenia,SVN,2024,7.82,Europe,2023,2024
South Africa,ZAF,2024,7.16,Africa,2023,2024
South Korea,KOR,2024,7.75,Asia,2023,2024
Spain,ESP,2024,8.13,Europe,2023,2024
Sri Lanka,LKA,2024,6.19,Asia,2023,2024
Sudan,SDN,2024,1.46,Africa,2023,2024
Suriname,SUR,2024,6.79,South America,2023,2024
Sweden,SWE,2024,9.39,Europe,2023,2024
Switzerland,CHE,2024,9.32,Europe,2023,2024
Syria,SYR,2024,1.32,Asia,2023,2024
Taiwan,TWN,2024,8.78,Asia,2023,2024
Tajikistan,TJK,2024,1.83,Asia,2023,2024
Tanzania,TZA,2024,5.2,Africa,2023,2024
Thailand,THA,2024,6.27,Asia,2023,2024
Togo,TGO,2024,2.99,Africa,2023,2024
Trinidad and Tobago,TTO,2024,7.09,North America,2023,2024
Tunisia,TUN,2024,4.71,Africa,2023,2024
Turkey,TUR,2024,4.26,Asia,2023,2024
Turkmenistan,TKM,2024,1.66,Asia,2023,2024
Uganda,UGA,2024,4.49,Africa,2023,2024
Ukraine,UKR,2024,4.9,Europe,2023,2024
United Arab Emirates,ARE,2024,3.07,Asia,2023,2024
United Kingdom,GBR,2024,8.34,Europe,2023,2024
United States,USA,2024,7.85,North America,2023,2024
Uruguay,URY,2024,8.67,South America,2023,2024
Uzbekistan,UZB,2024,2.1,Asia,2023,2024
Venezuela,VEN,2024,2.25,South America,2023,2024
Vietnam,VNM,2024,2.62,Asia,2023,2024
Yemen,YEM,2024,1.95,Asia,2023,2024
Zambia,ZMB,2024,5.73,Africa,2023,2024
Zimbabwe,ZWE,2024,2.98,Africa,2023,2024