Code,Entity,Instances,airPollution.csv,co2PerCapita.csv,debtToGdp.csv,democracyIndex.csv,drugUse.csv,education.csv,fertility.csv,gdpPerCapita.csv,happiness.csv,lifeExpectancy.csv,literacy.csv,smoking.csv,territoryControl.csv,topOneIncome.csv,topTenIncome.csv,waterSanitationHygiene.csv,womensCivilRights.csv
LBY,Libya,14,29.83557,8.841596,,2.31,2.89,7.7786064,2.355,12755.204,5.82,69.3389,,,43.5,16.769999,46.59,2.15,0.273
LTU,Lithuania,16,10.36907,4.386505,41.8,7.59,3.4,13.610692,1.201,30863.32,6.829,76.025,,31.4,100,9.4800005,34.42,2.61,0.924
LUX,Luxembourg,16,8.89471,10.459649,27.1,8.88,2.57,12.589372,1.396,55484.777,7.122,82.2294,,23,100,13.66,36.43,1.88,0.955
MDG,Madagascar,17,16.02251,0.14166704,49.7,5.33,0.48,4.59252,3.972,1367.0938,4.157,63.6317,74.68614,26.8,82.4,15.0199995,50.260002,40.06,0.647
MWI,Malawi,17,18.56954,0.08688312,80.4,5.85,0.64,5.24374,3.648,1190.0509,3.26,67.3535,70.15227,9.7,75.333,15.0199995,47.81,30.81,0.752
MYS,Malaysia,17,21.52164,8.16206,70.4,7.11,0.19,11.09,1.55,26628.707,5.955,76.6571,96,22,98.5,14.599999,39.44,14.41,0.733
MDV,Maldives,15,13.00334,4.3694687,131.8,,0.25,7.4103727,1.575,,5.198,81.0412,98.21186,26.3,94.8,12.9800005,38.79,2.29,0.544
MLI,Mali,17,38.54882,0.2850997,48.9,2.4,0.02,1.63,5.614,1651.9413,4.345,60.4394,35,8,82,11.93,44.23,66.12,0.673
MLT,Malta,16,12.93003,3.2037206,46.9,7.93,1.39,12.420702,1.098,34496.34,6.316,83.2989,,24.7,100,8.87,31.43,4.59,0.914
MHL,Marshall Islands,10,7.21485,4.1115723,10.6,,0.14,11.636664,2.919,,,66.9454,,29.8,,16.03,48.41,,
MRT,Mauritania,17,41.98461,1.0134012,41.2,3.96,0.03,4.852026,4.697,3680.3662,4.542,68.4836,59.52966,9.5,87.857,9.8,39.29,37.79,0.344
MUS,Mauritius,17,10.48182,3.6766226,88.1,8.23,2.45,10.103328,1.241,20643.094,5.832,74.9263,93,20.9,83.6,15.73,46.77,5.47,0.708
MEX,Mexico,17,17.82781,3.5227275,58.9,5.32,0.49,9.349511,1.91,16235.455,6.979,75.069,95,14.9,87.4,21.58,59.63,3.54,0.623
FSM,Micronesia (country),10,7.78563,1.3309593,9.3,,0.15,7.332524,2.748,,,67.1983,,,,16.03,48.41,14.04,
MDA,Moldova,17,12.36523,1.7551568,37.8,6.04,0.62,11.83,1.731,6674.871,5.819,71.1985,99,29.7,88,10.679999,34.14,3.57,0.875
MCO,Monaco,6,9.21092,,,,0.19,,2.11,,,86.3724,,,,11.5,35.670002,,
MNG,Mongolia,17,41.30377,12.859549,46.6,6.53,0.74,9.42,2.685,13442.906,5.833,71.7341,98.72622,29.5,98,16.060001,42.399998,3.16,0.726
MNE,Montenegro,17,19.29617,3.7217364,60.8,6.73,0.17,12.773926,1.803,20941.805,5.877,77.0869,98.5344,32,98.333,9.929999,35.94,1.83,0.819
MAR,Morocco,17,13.44048,1.813556,67.2,4.97,1.27,6.198,2.23,8400.127,4.622,75.3128,76,13,90.8,13.2300005,47.600002,4.55,0.651
MOZ,Mozambique,16,16.44818,0.24869162,97.2,3.38,0.4,4.59049,4.763,1087.836,5.19,63.6111,60,,88.125,24.65,59.45,45.56,0.479
MMR,Myanmar,17,27.16498,0.5798787,63.5,0.96,0.11,6.38,2.115,5177.4326,4.321,66.889,89,44.4,52.4,16.63,42.76,12.9,0.18
NAM,Namibia,16,11.81074,1.1448735,63.6,6.48,0.36,7.2731466,3.212,7979.328,4.911,67.3848,,14.1,94.8,21.529999,63.98,28.81,0.81
NRU,Nauru,11,7.40486,5.129512,15,,0.16,9.448638,3.331,,,62.1094,96.58654,48.3,,16.03,48.41,,
NPL,Nepal,17,36.43171,0.6332349,49.3,4.6,0.33,4.50373,1.984,3013.5178,5.311,70.3537,68.7125,28.3,95.75,14.01,40.96,17.8,0.576
NLD,Netherlands,16,10.7416,6.29691,44,9,1.95,12.669947,1.43,49669.867,7.306,82.1576,,21.3,99,6.69,28.54,3.37,0.88
NZL,New Zealand,16,8.60929,6.229343,53.2,9.61,1.55,12.882998,1.667,38250.12,6.952,82.088,,12.2,99.833,12.219999,34.88,2.12,0.933
NIC,Nicaragua,15,16.00181,0.8140884,39.3,2.09,0.04,9.93302,2.218,5092.8413,6.33,74.9468,,,82.625,17.87,51.81,3.5,0.211
NER,Niger,17,50.15037,0.11726506,42.2,2.26,0.02,1.4122894,6.061,1007.72095,4.725,61.1833,35.60971,7.7,83.357,13.860001,44.38,70.26,0.762
NGA,Nigeria,17,55.64206,0.5837386,36.4,4.16,0.03,7.58597,4.482,5070.4927,4.885,54.4623,63.15554,3.3,84.8,11.42,42.11,71.73,0.692
PRK,North Korea,13,41.46032,2.3604918,,1.08,0.55,,1.78,1568.847,,73.6418,,16.5,99.25,15.080001,42.879997,4.1,0.007
MKD,North Macedonia,15,25.16804,3.6311553,52.9,6.28,1.05,10.23,1.465,14050.995,5.503,77.3947,,,94.444,7,29.339998,1.04,0.735
NOR,Norway,16,6.30111,6.667616,42.7,9.81,5.62,13.117962,1.405,88366.22,7.262,83.3078,,14.2,99,9.660001,31.099998,3.61,0.888
OMN,Oman,17,34.88286,15.651107,35.1,3.05,0.27,11.89,2.525,47988.65,6.197,80.0305,97,8.4,88.833,19.75,55.92,1.6,0.448
PAK,Pakistan,17,50.13067,0.71556884,71.6,2.84,0.48,4.316987,3.605,5531.723,4.768,67.649,58.8561,18.9,86,17.51,43.89,38.8,0.467
PLW,Palau,11,7.82424,12.760258,63.1,,0,13.299035,1.907,,,69.269,97,17.3,,16.03,48.41,,
PSE,Palestine,12,30.8191,0.86981934,65.6,3.44,,10.13,3.311,4775.202,4.78,65.1703,98,,,17.99,50.75,,
PAN,Panama,17,11.77915,2.8046095,59.6,6.84,0.16,10.833751,2.119,23557.02,6.407,79.5937,96,5.2,94.333,17.87,51.81,4.24,0.869
PNG,Papua New Guinea,15,8.88558,0.7890545,50.4,5.97,0.07,4.962531,3.099,,,66.134,70.06368,39.6,80.75,16.220001,45.84,24.88,0.602
PRY,Paraguay,17,12.30993,1.1454097,41.7,5.92,0.19,8.930654,2.422,8762.771,6.172,73.8443,95,10.7,80,17.87,51.81,4.65,0.609
PER,Peru,17,29.06587,2.0529242,32.1,5.69,0.05,10.154652,1.98,12762.967,5.947,77.7401,94,7.1,83.333,26.9,57.95,7.59,0.622
PHL,Philippines,17,22.45141,1.5096035,58.2,6.63,0.16,9.97724,1.916,8370.666,6.107,69.8327,98,20.4,94,16.94,45.120003,16.87,0.704
POL,Poland,16,18.82808,7.0801096,60,7.4,0.65,13.208543,1.299,32468.402,6.673,78.6329,,23.6,99.833,15.469999,38.420002,5.4,0.868
PRT,Portugal,16,7.34244,3.4089074,90.9,8.08,0.64,9.703255,1.508,28992.059,6.013,82.3599,,25.6,97.5,9.74,35.06,6.76,0.757
QAT,Qatar,17,59.03746,41.27118,40.6,3.17,0.26,10.77,1.729,149171.11,6.374,82.368,98,12.5,99.2,24.050001,56.29,0.42,0.181
ROU,Romania,17,13.30043,3.605104,61.2,5.99,0.21,11.55,1.713,26197.904,6.563,75.9381,99,30,97.714,14.57,41.16,7.2,0.789
RUS,Russia,17,8.88468,12.294705,23.1,2.03,3.77,12.41,1.449,25437.107,5.945,73.1541,100,29.2,94.5,24.33,51.41,3.25,0.484
RWA,Rwanda,17,35.65776,0.14263947,73.2,3.34,0.87,4.88,3.698,2198.0662,3.268,67.7852,79,14.3,99.857,19.68,53.359997,25,0.311
KNA,Saint Kitts and Nevis,9,8.05126,5.542429,61.9,,0.19,10.8494005,1.505,,,72.1447,,,,21.199999,48.57,,
LCA,Saint Lucia,12,8.97661,2.9869597,77,,0.17,8.614167,1.379,10452.165,,72.6968,,13.8,,21.199999,48.57,5.81,
VCT,Saint Vincent and the Grenadines,10,9.41283,2.5405643,94,,0,11.29535,1.775,,,71.2301,,,,21.199999,48.57,5.25,
WSM,Samoa,12,7.77989,1.1263857,20.9,,0.12,11.332984,3.829,,,71.6982,97.99026,22.5,,16.03,48.41,8.18,
SMR,San Marino,9,9.84868,,62.7,,0.09,11.36,1.149,,,85.7062,100,,,11.5,35.670002,,
STP,Sao Tome and Principe,15,33.74991,0.6019113,51.4,,0.13,5.9875593,3.644,3751.6428,,69.7182,87.43846,7.8,99.333,15.780001,49.99,16.65,0.868
SAU,Saudi Arabia,17,57.15638,20.379194,29.2,2.08,0.08,11.606428,2.28,53516.91,6.6,78.7321,98,14.9,88.333,24.89,54.7,1.93,0.201
SEN,Senegal,17,38.21284,0.76163954,122.9,5.93,0.03,2.934554,3.818,2660.6816,4.856,68.6829,50.35582,6.5,82.25,12.85,45.030003,31.75,0.782
SRB,Serbia,17,21.73909,6.237839,43.9,6.26,1.22,11.641718,1.5,17097.686,6.606,76.7693,99,39.5,94.875,13.04,36.829998,3.86,0.819
SYC,Seychelles,14,16.95663,5.002998,56.7,,0.58,11.19995,2.133,31055.39,,72.862,,20.2,95.75,21.539999,52.19,8.35,0.932
SLE,Sierra Leone,17,39.4217,0.165966,41.2,4.32,0.03,3.5352976,3.791,1690.4982,2.998,61.7858,43.57778,12.9,96.6,14.78,46.239998,69.54,0.782
SGP,Singapore,17,13.33302,9.244836,175.6,6.18,0.62,11.99,0.943,80320.086,6.565,83.7362,98,16.4,99.167,13.62,45.170002,8.49,0.731
SVK,Slovakia,16,15.89146,5.282773,59.6,7.21,0.32,13.103204,1.56,27519.287,6.221,78.3414,,32.4,99.833,9.95,28.64,3.62,0.918
SVN,Slovenia,16,14.07638,6.0184274,66.6,7.82,2.81,12.951202,1.576,32673.762,6.792,81.6034,,20.1,99.571,7.8599997,29.44,1.9,0.923
SLB,Solomon Islands,13,7.8289,0.3596751,23.7,,0.12,5.87968,3.557,,,70.5277,,36.9,93.6,16.03,48.41,32.68,0.7
SOM,Somalia,13,14.27733,0.06939735,,,0.54,1.9,6.132,,4.347,58.8158,54,,64,16.04,48.53,99.19,0.213
ZAF,South Africa,17,19.74802,6.8715796,77.3,7.16,2.03,11.61,2.216,11415.887,5.213,66.1387,90,20.7,96.429,19.220001,65.08,27.59,0.784
KOR,South Korea,16,24.03774,11.285893,53.4,7.75,0.13,12.7221985,0.72,41320.9,6.038,84.3288,,20,98.875,16.150002,36.89,5.2,0.907
SSD,South Sudan,13,20.18219,0.14196548,66,,0.39,5.73,3.864,,2.8166,57.6174,,,80.5,15.24,49.51,68.08,0.173
ESP,Spain,17,9.3416,4.599015,100.4,8.13,2.08,10.7561245,1.213,34123.387,6.466,83.6703,100,28.4,99.909,12.04,33.73,3.17,0.958
LKA,Sri Lanka,17,23.87759,0.90139973,100.8,6.19,0.57,10.77,1.974,10705.481,3.891,77.4828,92,19.5,99,21.39,49.34,4.83,0.727
SDN,Sudan,14,21.42613,0.35272878,221.5,1.46,1.04,3.962,4.323,,4.139,66.331,,,57.6,15.11,44.32,15.78,0.103
SUR,Suriname,15,12.17056,4.7093143,89.1,6.79,0.48,8.42976,2.249,,6.269,73.631,93,,85.75,17.87,51.81,7.1,0.876
SWE,Sweden,16,5.95539,3.5916543,34.2,9.39,3.82,12.740326,1.43,47126.13,7.345,83.2624,,22.7,99,10.83,30.59,3.04,0.937
CHE,Switzerland,16,8.96682,3.5946856,36.9,9.32,2.85,13.949121,1.433,63323.254,6.935,83.9536,,25.5,100,10.08,30.24,2.53,0.959
SYR,Syria,15,25.14079,1.2879974,,1.32,0.71,5.93552,2.712,2494.7612,3.462,72.1201,94,,77,21.3,55.11,9.14,0.252
TJK,Tajikistan,15,53.64558,1.0140533,22,1.83,0.19,11.270948,3.072,5507.5454,5.411,71.7901,,,98.25,14.55,41.690002,9,0.287
TZA,Tanzania,17,15.36389,0.29198244,49.6,5.2,0.73,6.06535,4.606,3057.3286,3.8,66.9953,78,9.3,93.5,17.9,50.68,30.21,0.754
THA,Thailand,17,24.63927,3.7361188,64.9,6.27,0.29,9.04,1.212,16421.072,6.222,76.4115,91.09987,19.2,94.4,19.74,52.100002,11.8,0.479
TGO,Togo,17,35.65757,0.28938687,71.9,2.99,0.03,5.8611145,4.192,1586.5889,4.315,62.7387,72.59589,6.4,88.571,13.879999,45.92,42.41,0.651
TON,Tonga,12,7.52079,1.464028,31.6,,0.12,10.914949,3.129,,,72.8947,91.05162,31.3,,16.03,48.41,7.1,
TTO,Trinidad and Tobago,15,10.26482,22.931944,65.3,7.09,0.48,10.79275,1.532,25773.006,5.905,73.4896,,,92.5,17.87,51.81,1.61,0.796
TUN,Tunisia,17,26.52402,2.6605377,80.6,4.71,0.97,7.59492,1.832,10913.846,4.552,76.5077,86.24682,20.5,96.125,22.470001,52.530003,3.13,0.828
TUR,Turkey,17,23.25106,5.865009,24.3,4.26,0.34,8.986243,1.625,27361.988,5.262,77.1557,97,30.5,95.833,23.95,55.57,2.48,0.587
TKM,Turkmenistan,16,26.40925,10.808675,3.9,1.66,1.38,11.207802,2.69,17234.555,5.474,70.0727,,5.6,98.143,19.71,48.629997,5.66,0.116
TUV,Tuvalu,10,6.80654,1.1831627,3.6,,0.18,10.767461,3.208,,,67.1049,,33.7,,16.03,48.41,,
UGA,Uganda,17,31.31261,0.12663798,52.4,4.49,0.45,6.323663,4.283,2122.0278,4.461,68.2523,69.10132,7.5,94.286,21.43,52.62,28.09,0.509
UKR,Ukraine,16,13.50727,3.7637882,108.6,4.9,1.73,11.122739,0.977,7749.0996,4.68,73.4225,,24.9,73.167,9.38,32.170002,2.34,0.775
ARE,United Arab Emirates,17,41.7495,20.131075,34,3.07,0.51,12.99,1.2,77203.67,6.759,82.9091,98,9,96.5,15.940001,48.629997,0.85,0.317
GBR,United Kingdom,16,9.51575,4.5257993,103.4,8.34,8.37,13.49,1.56,38406.53,6.728,81.3015,,14.2,98.143,13.59,36.559998,6.11,0.851
USA,United States,16,7.17987,14.197287,125,7.85,31.75,13.91,1.624,58487.465,6.724,79.3043,,24.3,97.308,20.730001,46.76,2.26,0.891
URY,Uruguay,17,8.47571,2.35437,66.6,8.67,0.62,10.54,1.409,20181.94,6.661,78.1385,99,20.5,99.917,14.78,45.969997,4.44,0.887
UZB,Uzbekistan,17,40.97948,3.829127,31.1,2.1,0.35,11.91,3.5,12559.401,6.193,72.3884,100,16.7,98.25,17.53,45.59,2.9,0.435
VUT,Vanuatu,13,8.42148,0.6012429,48.6,,0.1,7.18321,3.596,,,71.4769,87.96032,,99.143,16.03,48.41,25.02,0.772
VEN,Venezuela,16,16.21392,4.085203,164.3,2.25,0.11,9.678386,2.079,5267.1753,5.683,72.5142,97,,87.5,17.87,51.81,5.17,0.538
VNM,Vietnam,17,20.8923,3.6730351,32,2.62,1.18,8.98,1.913,8050.359,6.352,74.5883,96,22.5,98.8,15.65,43.59,6.92,0.658
YEM,Yemen,16,41.60944,0.24944058,71.4,1.95,1.11,5.48415,4.59,1959.3195,3.561,69.2952,,21.4,52.778,24.81,59.06,15.64,0.232
ZMB,Zambia,17,16.8967,0.5650162,114.9,5.73,0.76,7.3974085,4.101,3342.4214,3.912,66.3487,71.1323,14.6,96,17.880001,55.85,35.77,0.768
ZWE,Zimbabwe,17,13.07553,0.82366556,45,2.98,0.54,8.930847,3.724,1703.5294,3.396,62.7748,93.22755,11.3,99.286,17.29,51.95,36.2,0.64
GRL,Greenland,5,,11.079819,,,,,1.95,,,70.055,,,,16.03,48.41,,
OWID_KOS,Kosovo,9,,4.777991,17.6,,,,1.545,,6.659,78.0326,,,88,8.85,32.7,,0.596
LIE,Liechtenstein,7,,3.2992606,0.5,,,12.40996,1.537,,,83.6298,,,,11.5,35.670002,,
NCL,New Caledonia,5,,18.0644,,,,,1.98,,,78.7658,,,,16.03,48.41,,
TWN,Taiwan,11,,11.301164,23.4,8.78,,,0.87,53142.984,6.669,80.5588,,,98.75,21.279999,49.53,,0.926
0,Aruba,1,,,67.1,,,,,,,,,,,,,,
PRI,Puerto Rico,8,,,18,,,,0.941,35280.668,7.039,81.6902,92,,,21.199999,48.57,,
GUF,French Guiana,2,,,,,,,3.388,,,76.9781,,,,,,,
ESH,Western Sahara,2,,,,,,,2.164,,,71.385,,,,,,,
