Code,Rank,True Rank,Entity,Instances,Accuracy,Value,airPollution.csv,co2PerCapita.csv,debtToGdp.csv,democracyIndex.csv,drugUse.csv,education.csv,fertility.csv,gdpPerCapita.csv,happiness.csv,lifeExpectancy.csv,literacy.csv,smoking.csv,territoryControl.csv,topOneIncome.csv,topTenIncome.csv,waterSanitationHygiene.csv,womensCivilRights.csv,corruption.csv,freedom.csv,undernourishment.csv
AFG,169,200,Afghanistan,20,100.0,29.166641723512836,62.48616,0.25384834,8.8,0.25,1.37,2.51479,4.84,1357.9878,1.364,66.0346,37,22.7,84.5,15.16,40.27,16.64,0.003,0.674,6,30.4
ALB,52,72,Albania,19,95.0,68.94438599731996,16.27997,1.5919901,54.1,6.2,0.59,10.175311,1.348,12978.101,5.411,79.6019,98.81623,21.9,94.75,9.17,34.35,,0.882,0.626,68,4.5
DZA,97,124,Algeria,20,100.0,57.7062954528785,22.68313,4.233817,54,3.55,1.3,7.416387,2.766,13506.444,5.571,76.261,83,21.2,100,22.64,48.76,4.05,0.634,0.668,31,2.5
AND,28,33,Andorra,12,60.0,78.16791908142642,8.52423,5.1816607,31.7,,0.09,11.61,1.082,,,84.0406,100,36.3,,11.5,35.670002,,,,93,
AGO,154,184,Angola,19,95.0,37.651184849385324,27.16477,0.5894967,62.4,4.05,0.29,5.956173,5.124,6118.905,3.795,64.617,70,,97.2,25.86,57.72,48.85,0.568,0.549,28,23.2
ATG,33,43,Antigua and Barbuda,12,60.0,76.3242260559247,8.29693,7.092406,65.7,,0,11.6475,1.578,,,77.5976,99,,,21.199999,48.57,2.47,,,83,
ARG,45,59,Argentina,20,100.0,73.15810793799369,12.04087,3.7434063,78.8,6.51,0.07,11.184582,1.5,18292.318,6.397,77.3947,100,23.8,100,12.36,43.37,11.45,0.832,0.387,85,3.2
ARM,51,71,Armenia,20,100.0,69.11342510287808,34.12674,2.498691,53.4,5.35,0.35,11.344978,1.714,13837.577,5.494,75.6827,99.825,24.9,96.5,15.809999,39.64,5.83,0.847,0.374,54,2.5
AUS,14,17,Australia,20,100.0,82.15003009644954,8.93323,14.477199,51,8.85,4.93,12.87,1.638,52049.43,6.974,83.9228,100,13.1,91.429,9.969999,32.97,1.87,0.875,0.027,95,2.5
AUT,18,21,Austria,20,100.0,80.1764042539865,11.50796,6.180112,82,8.28,2.11,12.361465,1.317,43792.855,6.81,81.9559,100,24.9,99.833,11.35,34.44,1.98,0.874,0.108,93,2.5
AZE,77,103,Azerbaijan,20,100.0,62.0752468017336,24.64286,3.8533201,22.4,2.8,0.21,11.07,1.67,17682.94,4.875,74.4286,100,19.6,98.667,13.45,36.75,3.64,0.496,0.902,7,2.5
BHS,30,37,Bahamas,13,65.0,77.03410487292727,5.19903,7.64968,74.1,,0.32,12.814419,1.373,,,74.5518,96,11.3,,17.87,51.81,2.6,,,90,
BHR,112,141,Bahrain,19,95.0,52.73629061424984,51.81722,24.270082,142.5,2.45,0.32,11.13,1.824,38651.6,6.03,81.2835,98,15,87.25,25.189999,57.010002,0.78,0.489,0.505,12,
BGD,118,147,Bangladesh,20,100.0,50.12243229052551,45.98906,0.6240862,40.3,4.44,0.36,6.79,2.163,4925.721,3.851,74.6723,79,32.9,100,16.01,41.760002,18.23,0.59,0.908,45,11.9
BRB,30,35,Barbados,18,90.0,77.65689576163034,9.78987,4.8328743,99.8,,0.13,9.928357,1.708,11545.848,,76.1782,100,7,100,21.199999,48.57,7.71,0.822,0.07,94,3.5
BLR,75,101,Belarus,20,100.0,62.74764853102421,15.48201,6.163221,35.8,1.99,2.13,12.335373,1.208,18699.799,5.821,74.4339,100,30.1,100,9.25,31.55,1.62,0.539,0.419,7,2.5
BEL,17,20,Belgium,20,100.0,81.61014969267215,11.25612,7.2798314,107.5,7.64,1.45,12.689651,1.379,41872.395,6.91,82.115,100,26.7,99.909,8.45,32.370003,5.31,0.972,0.031,96,2.5
BLZ,30,36,Belize,15,75.0,77.2515476474077,10.50946,1.9085852,64.7,,0.1,8.76229,2.007,,6.711,73.5656,90.91604,8.8,,17.87,51.81,4.31,,,88,4.6
BEN,127,156,Benin,20,100.0,47.41608824665019,31.51453,0.4194466,50.7,4.44,0.03,3.1942,4.556,2477.0903,4.357,60.7738,51.37877,6.3,90,12.639999,43,60.18,0.904,0.187,60,10.3
BTN,95,122,Bhutan,18,90.0,57.89852439980632,26.09506,2.0939395,105.6,5.65,0.4,5.8357944,1.462,,5.082,72.9753,67,18.7,93,13.959999,41.57,15.67,0.744,0.155,68,
BOL,106,134,Bolivia,20,100.0,54.38649010867037,25.23416,2.3127308,93.7,4.26,0.38,10.021223,2.547,6481.3906,5.868,68.5814,94,12.4,83.8,17.87,51.81,14.27,0.68,0.655,65,23
BIH,64,87,Bosnia and Herzegovina,20,100.0,65.95914768748796,26.19402,6.1391783,30.6,5.06,0.14,10.97,1.486,12142.863,6.136,77.8504,100,36.2,87.545,9.38,34.03,1.93,0.716,0.763,52,2.5
BWA,92,119,Botswana,20,100.0,58.338191220859656,12.8184,2.9596071,38.8,7.63,0.4,10.478,2.732,16351.91,3.438,69.1631,89,18.7,98.333,22.67,58.929996,26.85,0.778,0.24,75,24.3
BRA,62,84,Brazil,20,100.0,66.51127059510465,10.94008,2.2783718,91.4,6.49,0.63,8.425372,1.619,14640.076,6.494,75.8482,93,12.2,90.125,21.13,59.210003,6.61,0.782,0.436,72,3.9
BRN,58,80,Brunei,13,65.0,67.70660602666531,6.86475,26.046202,2.3,,0.18,9.282,1.747,,,75.3266,98,16.4,,12.93,35.73,1.68,,,27,
BGR,46,64,Bulgaria,20,100.0,71.51472255263914,17.29031,4.6793866,28.4,6.34,0.31,11.454531,1.749,20592.455,5.554,75.6363,99,39.5,99.909,17.06,41.56,2.89,0.812,0.578,77,2.5
BFA,161,192,Burkina Faso,20,100.0,36.031299858125195,40.74491,0.27634817,53.2,2.55,0.03,2.26655,4.186,1704.966,4.383,61.092,40.92361,14.3,82.5,14.5199995,46.86,60.91,0.575,0.391,25,15.4
BDI,155,186,Burundi,19,95.0,37.46966642651251,27.99587,0.065253265,40.3,2.13,0.63,3.4739356,4.878,717.22845,3.775,63.6511,68,11.2,94.8,14.280001,46.44,53.25,0.451,0.777,15,
KHM,123,152,Cambodia,20,100.0,48.684488834987086,17.80251,1.2405994,27.8,2.94,0.15,5.1971,2.579,3944.2468,4.341,70.6675,71.92725,17.2,90,19.04,46.01,17.13,0.34,0.895,23,4.6
CMR,139,169,Cameroon,20,100.0,43.127974357853006,56.36692,0.33071235,37.9,2.56,0.03,6.5741806,4.322,2812.2148,4.887,63.6996,72.54713,6.5,90.375,13.13,47.13,47.26,0.732,0.934,15,5.7
CAN,20,23,Canada,20,100.0,79.47565793406336,6.38944,13.419917,113.9,8.69,19.22,13.87,1.349,45529.645,6.803,82.6302,100,12,97,11.91,36.469997,2.29,0.8,0.029,97,2.5
CPV,66,89,Cape Verde,19,95.0,65.64348997798655,31.08072,1.1312839,106,7.58,0.07,6.0900393,1.522,7202.767,,76.0587,87,11,100,13.77,48.579998,12.11,0.822,0.258,92,12.6
CAF,171,202,Central African Republic,19,95.0,26.910112367438625,27.19802,0.07403937,57.1,1.18,0.19,3.9894314,6.012,596.393,3.4759,57.4077,42.44279,,74.333,15.440001,49.9,97.01,0.359,0.848,5,23.5
TCD,168,199,Chad,20,100.0,29.807484374735623,41.15263,0.13948385,31.5,1.89,0.02,2.3349848,6.12,1393.5635,4.384,55.0692,30.62792,7.4,81.667,12.630001,45.719997,99.2,0.44,0.953,15,35.1
CHL,32,39,Chile,20,100.0,76.74760929102324,20.48648,3.983124,42.7,7.83,0.58,11.291054,1.167,22740.72,6.361,81.1667,96,28.7,93.762,22.04,57.760002,2.26,0.893,0.084,95,2.5
CHN,104,132,China,20,100.0,55.73171968118329,38.153,8.65839,96.3,2.11,0.79,8.036181,0.999,19238.18,5.921,77.9529,97,23.4,97.2,15.77,43.37,2.2,0.359,0.551,9,2.5
COL,58,79,Colombia,20,100.0,67.72687325427736,14.03552,1.752047,58.9,6.35,0.33,9.031582,1.645,14468.964,6.004,77.7246,96,8.2,84,17.94,60.93,3.39,0.678,0.393,70,4.2
COM,153,183,Comoros,20,100.0,38.20156850663602,14.3724,0.6365447,30.2,2.84,0.87,6.00684,3.878,1900.3983,3.754,66.7768,59,17.2,77.8,14.07,49.89,43.85,0.488,0.843,42,16.9
COG,152,182,Congo,20,100.0,38.42542362633248,29.48397,1.3958335,93.1,2.79,0.29,8.322645,4.157,4187.507,5.03,65.772,80,15.4,81.2,20.4,55.57,26.38,0.429,0.829,17,26.8
CRI,26,29,Costa Rica,20,100.0,78.87104883924613,14.69544,1.7077205,59.7,8.29,0.66,8.844752,1.33,15496.82,7.274,80.7995,98,8.9,94.6,18.17,50.910004,2.87,0.935,0.203,91,2.5
CIV,141,171,Cote d'Ivoire,20,100.0,42.41795773772611,40.41493,0.46434766,55.6,4.22,0.03,4.87,4.283,4011.7122,5.102,61.9438,50.00064,8.8,93.167,20.890001,54.030003,46.95,0.647,0.622,49,9.6
HRV,36,46,Croatia,20,100.0,75.34246815728653,15.28803,4.764723,57,6.5,1.71,12.095121,1.468,26986.752,5.87,78.5803,100,37,100,8.96,33.5,2.69,0.904,0.257,82,2.5
CUB,91,118,Cuba,18,90.0,58.821650964642124,13.31979,2.225931,,2.58,0.07,10.631489,1.439,7648.704,,78.0855,97.65491,17.4,98.75,13.71,44.850002,9.73,0.323,0.594,10,2.5
CYP,34,44,Cyprus,20,100.0,76.02611963720175,14.51621,5.373922,57.7,7.38,1.64,12.557372,1.389,31523.498,5.942,81.648,100,35.6,70.4,8.45,32.72,1.6,0.85,0.16,91,2.5
CZE,15,18,Czechia,19,95.0,81.65326594618583,14.34125,7.043965,44,8.08,0.89,12.963182,1.448,32247.395,6.775,79.8341,,29.9,99.929,9.610001,27.61,4.07,0.941,0.098,95,2.5
COD,163,194,Democratic Republic of Congo,20,100.0,34.39059565726836,31.57858,0.05403233,19.1,1.92,0.27,7.378561,6.051,844.172,3.469,61.895,73.55303,12.2,81.2,19.230001,53.44,52.28,0.362,0.916,18,37
DNK,5,5,Denmark,20,100.0,86.39822718483767,9.65653,4.746057,29.6,9.28,4.08,13.027321,1.511,50689.68,7.521,81.9328,100,16.2,98.929,12.44,33.1,4.14,0.973,0.003,97,2.5
DJI,144,174,Djibouti,18,90.0,41.552332048759354,19.98484,0.48264864,30.5,2.7,1.13,3.9504151,2.609,3623.0603,4.369,65.9865,,,84.833,15.73,49.14,37.57,0.438,0.675,24,12.9
DMA,66,90,Dominica,12,60.0,65.62320374872647,8.22238,2.5799234,95.7,,0.54,10.12509,1.484,8879.6455,,71.1325,,,,21.199999,48.57,,,,92,13.4
DOM,50,69,Dominican Republic,20,100.0,69.55324352767738,7.58534,2.8992038,60,6.62,0.06,9.444526,2.243,17713.52,5.846,73.7201,94,10.5,98.333,15.18,45.71,5.78,0.71,0.709,68,4.6
TLS,98,125,East Timor,18,90.0,57.436829607178886,20.47387,0.47700548,13.9,7.03,0.09,6.2265806,2.707,,,67.6894,65.77913,38.7,95.667,15.03,40.34,20.43,0.655,0.215,72,15.9
ECU,73,98,Ecuador,20,100.0,63.26955872647267,16.54855,2.535337,53.8,5.24,0.37,8.97,1.823,10124.076,5.965,77.3924,94,10.2,91.25,14,45.21,4.69,0.687,0.651,65,13.9
EGY,116,145,Egypt,20,100.0,50.775991300109936,63.15743,2.2170217,87,2.79,0.07,10.13612,2.75,13205.406,3.817,71.6335,71,24.7,93.667,18.5,47.84,4.81,0.535,0.729,18,8.5
SLV,82,109,El Salvador,20,100.0,60.63531043948005,22.15224,1.4155904,87.6,4.61,0.43,7.3,1.775,9218.905,6.492,72.0993,90,8.9,95.2,12.77,42.329998,6.13,0.317,0.681,47,6.8
GNQ,136,166,Equatorial Guinea,17,85.0,43.42361105996473,25.66867,3.704236,36.6,1.92,0.33,8.281327,4.081,22707.22,,63.7071,96,,96.2,18.87,52.469997,29.73,0.281,0.838,5,
ERI,154,185,Eritrea,15,75.0,37.55260354722523,22.74486,0.21004777,,1.97,0.9,5.0913644,3.713,,,68.6239,77,,97,13.63,44.86,66.53,0.027,0.741,3,
EST,12,15,Estonia,20,100.0,82.61454138174122,6.35007,6.105464,24.4,8.13,4.53,13.562166,1.35,30067.395,6.417,79.1535,100,28.3,100,12.52,35.06,2.59,0.952,0.026,96,2.5
SWZ,128,157,Eswatini,20,100.0,46.891124775258795,15.07308,0.8405372,42.8,2.6,0.72,8.6852,2.753,8522.45,3.774,64.1227,90.74702,9.5,95,19.220001,59.530003,46.45,0.204,0.569,17,12.4
ETH,162,193,Ethiopia,20,100.0,35.734115479836184,21.80471,0.13506985,46.7,3.24,0.18,2.4025397,3.989,2289.409,3.898,67.315,51,5.2,65.167,13.63,44.86,40.68,0.423,0.55,18,22.2
FJI,63,85,Fiji,18,90.0,66.14757993687302,7.36073,1.5561111,76.6,5.39,0.07,10.37097,2.281,,,67.3157,99,27.6,94,16.03,48.41,10.8,0.739,0.285,69,7.8
FIN,9,10,Finland,20,100.0,84.58186774400998,5.46669,5.300579,86.8,9.3,5.64,12.979626,1.28,40701.465,7.736,81.9102,100,22.3,100,11.2300005,33.82,0.79,0.913,0.024,100,2.5
FRA,21,24,France,20,100.0,79.46604105823856,10.45709,3.969368,116.5,7.99,2.43,11.765668,1.639,39065.71,6.593,83.3253,100,34.6,98,12.13,34.31,3.37,0.895,0.053,89,2.5
GAB,120,149,Gabon,19,95.0,49.54941862781571,26.28642,2.126386,76.2,2.18,0.34,9.686,3.647,15720.901,5.12,68.3367,88.85834,,80.833,10.89,42.829998,17.49,0.796,0.72,21,20.1
GMB,134,164,Gambia,20,100.0,43.52533782636788,39.10354,0.29086024,74.4,4.47,0.03,4.674727,4.006,2010.5322,4.423,65.8603,51.6374,10.5,94.6,15.700001,47.29,29.53,0.824,0.27,50,20.5
GEO,55,76,Georgia,20,100.0,67.913332515999,19.06419,3.0948753,34.2,4.7,0.71,12.7,1.81,14360.359,5.4,74.4965,100,31.8,83.143,18.33,44.64,3.35,0.81,0.188,55,4
DEU,11,13,Germany,20,100.0,83.38759834685685,10.73096,6.7688236,64.4,8.73,1.86,14.296371,1.441,46647.793,6.753,81.3777,100,21.3,99.667,12.720001,36.73,3.17,0.971,0.02,95,2.5
GHA,102,130,Ghana,20,100.0,56.20688257978939,46.04334,0.6106143,59.1,6.24,0.02,7.10721,3.397,4242.4106,4.34,65.4979,76.48568,3.4,95.556,15.080001,48.52,25.16,0.83,0.644,80,6.2
GRC,41,54,Greece,20,100.0,73.77455156193162,14.62251,5.310692,146.7,8.07,2.91,11.553857,1.334,25283.906,5.776,81.8568,100,32.8,99.143,14.33,35.13,7.63,0.898,0.238,85,2.5
GRD,37,48,Grenada,12,60.0,75.13922760941306,10.08384,3.2159822,67.7,,0.49,9.4464,1.487,,,75.2052,99,,,21.199999,48.57,6.68,,,89,
GTM,109,138,Guatemala,20,100.0,53.79534799000653,20.74787,1.0800844,27,4.55,1.19,5.8473,2.311,7969.431,6.362,72.6023,83.03117,11.9,89.167,17.87,51.81,15.27,0.44,0.707,48,12.6
GIN,158,189,Guinea,19,95.0,36.4110990141715,37.57394,0.27287328,42.2,2.04,0.02,2.486339,4.217,1809.2666,4.929,60.7405,40,,90,8.55,37.22,57.76,0.212,0.86,30,10.3
GNB,156,187,Guinea-Bissau,19,95.0,36.71452309922182,34.84998,0.15544437,76.2,2.03,0.03,3.673035,3.836,1625.3876,,64.0849,63.93413,8.2,78.75,10.84,41.38,49.45,0.632,0.805,41,32.2
GUY,60,82,Guyana,18,90.0,67.55303546619608,11.10584,5.4269924,29,6.11,0,8.70243,2.412,,,70.1802,85.63835,11.1,95,17.87,51.81,8.57,0.727,0.429,74,2.5
HTI,151,181,Haiti,20,100.0,38.82941396322151,9.69133,0.2523404,11.8,2.74,0.37,5.3823,2.656,1546.4222,3.615,64.9356,68.00986,8.1,59.5,17.87,51.81,25.94,0.269,0.774,24,50.4
HND,105,133,Honduras,20,100.0,55.250820783998776,18.93138,1.187437,45.1,4.98,0.7,7.510229,2.5,5186.5303,5.964,72.8842,89,12.3,88.5,17.87,51.81,7.13,0.684,0.746,48,20.4
HUN,44,58,Hungary,20,100.0,73.33423917213754,14.24457,4.135669,74.8,6.51,0.34,12.331622,1.486,29451.855,5.915,77.024,99,32.2,100,9.91,33.5,2.02,0.873,0.495,65,2.5
ISL,6,6,Iceland,20,100.0,86.07824450441845,5.78865,9.666935,47.4,9.38,8.29,13.908926,1.54,42145.594,7.515,82.6911,100,9.4,99.833,8.1,28.240002,2.36,0.927,0.022,95,2.5
IND,122,151,India,20,100.0,48.99430811996687,50.17359,2.2009783,81.4,7.29,0.6,6.88,1.975,7765.593,4.389,72.0026,76,24.3,94.25,24.11,58.46,36.43,0.657,0.669,63,13.7
IDN,83,110,Indonesia,20,100.0,60.61014319364627,19.3398,2.8650963,40.8,6.44,0.14,8.697224,2.127,12801.671,5.617,71.1457,96,38.2,94.25,17.78,46.44,15.82,0.654,0.756,56,7.2
IRN,110,139,Iran,20,100.0,53.56075525740788,31.61622,8.656227,35.6,1.96,3.06,10.846712,1.695,18473.066,5.093,77.6545,86,13.3,84,17.94,51.78,2.92,0.359,0.781,11,6.5
IRQ,124,153,Iraq,20,100.0,48.196316255671476,39.28878,5.074398,53.1,2.8,0.95,6.7800465,3.249,13071.94,4.976,72.3242,86,19.2,88.333,15.629999,45.11,4.44,0.334,0.844,31,16.1
IRL,8,9,Ireland,20,100.0,84.72111931636572,8.19503,6.3388243,33,9.19,4.86,11.724999,1.598,60257.082,6.889,82.4118,100,19.3,99.2,13.860001,36.35,2.71,0.943,0.032,97,2.5
ISR,39,50,Israel,20,100.0,74.7443427397105,19.47101,5.6074414,69.2,7.8,1.12,13.534595,2.83,36648.918,7.234,82.408,98,20.4,93.667,16.63,48.57,2.05,0.798,0.122,73,2.5
ITA,31,38,Italy,20,100.0,76.75988759392577,14.22481,5.087886,136.8,7.58,0.91,10.828128,1.198,36224.293,6.415,83.7157,99,22.4,87.333,12.48,37.28,3.01,0.931,0.196,89,2.5
JAM,48,66,Jamaica,20,100.0,70.2997864142321,14.8314,2.9592197,59.2,6.74,0.15,9.95991,1.358,7481.6685,5.87,71.4789,89,9.7,95.1,17.87,51.81,2.29,0.916,0.18,80,7.3
JPN,27,30,Japan,20,100.0,78.61558980561296,10.83519,7.7724743,229.6,8.48,0.22,12.684047,1.208,38268.79,6.147,84.7123,100,19.2,96.25,12.89,43.53,8.43,0.929,0.063,96,3.4
JOR,103,131,Jordan,20,100.0,55.90928823408261,25.87215,2.009813,89.7,3.28,0.06,10.24,2.639,9151.479,4.31,77.8145,95,35.6,100,19.91,50.050003,1.94,0.673,0.422,34,17.9
KAZ,81,108,Kazakhstan,20,100.0,60.919345704386615,26.50215,13.937352,24.8,3.08,1.85,12.547174,3.012,26491.857,6.378,74.4021,100,22.2,100,15.000001,40.95,3.22,0.607,0.706,23,2.5
KEN,126,155,Kenya,20,100.0,48.063655968430915,12.52415,0.37611777,68,5.05,0.17,8.62471,3.208,3403.9238,4.51,63.6459,82,10.7,84,15.68,48.829998,29.04,0.611,0.542,51,34.5
KIR,63,86,Kiribati,14,70.0,66.12538499312865,7.61811,0.5386222,8.7,,4.72,9.128582,3.147,,,66.4731,97.95971,39.7,,16.03,48.41,37.37,,,89,3.7
KWT,87,114,Kuwait,20,100.0,59.43121256596904,64.07714,26.24753,7.3,2.78,1.1,7.566007,1.525,71533.516,6.629,80.4047,96,19.9,98.6,17.1,44.06,0.79,0.516,0.314,31,2.5
KGZ,88,115,Kyrgyzstan,20,100.0,59.40489948515204,37.58464,1.6379259,37.8,3.52,0.77,12.065888,2.8,5304.841,5.858,71.677,100,27.3,100,18.49,42.809998,2.31,0.695,0.801,26,6.1
LAO,125,154,Laos,20,100.0,48.15895718992432,21.15498,3.140345,90.7,1.71,0.11,6.060246,2.421,7168.1904,5.301,68.9637,85,27.2,95.75,20.33,48.719997,20.52,0.242,0.744,13,5.4
LVA,23,26,Latvia,20,100.0,79.29323889463019,12.02183,3.4520962,47.1,7.66,2,13.40944,1.338,27220.303,6.207,76.1898,100,33.9,93,10.69,34.91,2.63,0.948,0.071,89,2.5
LBN,113,142,Lebanon,20,100.0,51.83611166017008,24.234,2.6955004,163.8,3.56,0.33,10.37,2.239,10341.159,3.188,77.817,93,34.3,68.143,21.17,55.11,2.39,0.512,0.843,39,9.6
LSO,119,148,Lesotho,19,95.0,49.84251859580712,17.59755,1.100255,57.1,6.06,0.78,7.7298837,2.694,2312.9583,3.757,57.3749,86.24087,24.3,91.875,14.33,49.11,108.06,0.703,0.539,66,
LBR,140,170,Liberia,20,100.0,42.81172460149163,35.79581,0.15310843,55.7,5.57,0.02,6.169892,3.95,811.2146,4.277,62.1625,50,8.2,92.75,12,42.59,34.62,0.759,0.876,64,38.4
